DISTRICT,Year,Rape
BAGALKOT,2001,2
BANGALORE COMMR.,2001,40
BANGALORE RURAL,2001,13
BELGAUM,2001,8
BELLARY,2001,16
BIDAR,2001,7
BIJAPUR,2001,6
CHAMARAJNAGAR,2001,4
CHICKMAGALUR,2001,8
CHITRADURGA,2001,18
DAKSHIN KANNADA,2001,3
DAVANAGERE,2001,22
DHARWAD COMMR.,2001,4
DHARWAD RURAL,2001,3
GADAG,2001,2
GULBARGA,2001,20
HASSAN,2001,20
HAVERI,2001,3
K.G.F.,2001,1
KODAGU,2001,4
KOLAR,2001,17
KOPPAL,2001,6
MANDYA,2001,15
MYSORE COMMR.,2001,2
MYSORE RURAL,2001,12
RAICHUR,2001,12
RAILWAYS,2001,1
SHIMOGA,2001,12
TUMKUR,2001,6
UDUPI,2001,2
UTTAR KANNADA,2001,4
BAGALKOT,2002,4
BANGALORE COMMR.,2002,32
BANGALORE RURAL,2002,22
BELGAUM,2002,6
BELLARY,2002,11
BIDAR,2002,8
BIJAPUR,2002,3
CHAMARAJNAGAR,2002,4
CHICKMAGALUR,2002,18
CHITRADURGA,2002,12
DAKSHIN KANNADA,2002,9
DAVANAGERE,2002,14
DHARWAD COMMR.,2002,1
DHARWAD RURAL,2002,0
GADAG,2002,3
GULBARGA,2002,24
HASSAN,2002,11
HAVERI,2002,2
K.G.F.,2002,6
KODAGU,2002,4
KOLAR,2002,18
KOPPAL,2002,6
MANDYA,2002,30
MYSORE COMMR.,2002,7
MYSORE RURAL,2002,5
RAICHUR,2002,6
RAILWAYS,2002,0
SHIMOGA,2002,11
TUMKUR,2002,9
UDUPI,2002,1
UTTAR KANNADA,2002,5
BAGALKOT,2003,12
BANGALORE COMMR.,2003,34
BANGALORE RURAL,2003,27
BELGAUM,2003,11
BELLARY,2003,14
BIDAR,2003,6
BIJAPUR,2003,9
CHAMARAJNAGAR,2003,3
CHICKMAGALUR,2003,12
CHITRADURGA,2003,19
DAKSHIN KANNADA,2003,3
DAVANAGERE,2003,16
DHARWAD COMMR.,2003,3
DHARWAD RURAL,2003,5
GADAG,2003,1
GULBARGA,2003,14
HASSAN,2003,16
HAVERI,2003,3
K.G.F.,2003,5
KODAGU,2003,11
KOLAR,2003,14
KOPPAL,2003,12
MANDYA,2003,13
MYSORE COMMR.,2003,8
MYSORE RURAL,2003,4
RAICHUR,2003,12
RAILWAYS,2003,0
SHIMOGA,2003,15
TUMKUR,2003,14
UDUPI,2003,5
UTTAR KANNADA,2003,0
BAGALKOT,2004,3
BANGALORE COMMR.,2004,32
BANGALORE RURAL,2004,29
BELGAUM,2004,5
BELLARY,2004,5
BIDAR,2004,8
BIJAPUR,2004,8
CHAMARAJNAGAR,2004,7
CHICKMAGALUR,2004,7
CHITRADURGA,2004,16
